"Id","Probability"
87124,0.002
87125,0
87126,0.046
87127,0.028
87128,0.012
87129,0.034
87130,0.006
87131,0.344
87132,0.012
87133,0
87134,0
87135,0.022
87136,0.006
87137,0.376
87138,0.144
87139,0.054
87140,0.134
87141,0.05
87142,0.008
87143,0.022
87144,0.464
87145,0.008
87146,0.398
87147,0.006
87148,0
87149,0.1
87150,0.122
87151,0
87152,0.004
87153,0.108
87154,0.014
87155,0.676
87156,0.002
87157,0.006
87158,0.002
87159,0.028
87160,0.036
87161,0.014
87162,0.016
87163,0.006
87164,0
87165,0.002
87166,0.006
87167,0.122
87168,0.002
87169,0.052
87170,0.008
87171,0.264
87172,0.004
87173,0.01
87174,0
87175,0.014
87176,0.008
87177,0
87178,0
87179,0
87180,0
87181,0.002
87182,0.064
87183,0
87184,0.018
87185,0
87186,0.106
87187,0.02
87188,0.044
87189,0.008
87190,0.002
87191,0.002
87192,0.202
87193,0.172
87194,0
87195,0
87196,0.13
87197,0
87198,0.002
87199,0.028
87200,0.08
87201,0.014
87202,0.052
87203,0.006
87204,0.006
87205,0
87206,0.004
87207,0
87208,0.11
87209,0.008
87210,0.008
87211,0.006
87212,0.032
87213,0.022
87214,0
87215,0.024
87216,0.006
87217,0.022
87218,0
87219,0.426
87220,0.026
87221,0.078
87222,0.018
87223,0.108
87224,0.042
87225,0.006
87226,0.002
87227,0.014
87228,0.096
87229,0.018
87230,0.012
87231,0
87232,0.234
87233,0
87234,0.152
87235,0
87236,0
87237,0.026
87238,0
87239,0.04
87240,0
87241,0.006
87242,0.028
87243,0
87244,0.01
87245,0.006
87246,0
87247,0.022
87248,0.022
87249,0
87250,0.084
87251,0.006
87252,0.048
87253,0.008
87254,0
87255,0.008
87256,0.016
87257,0.016
87258,0
87259,0.002
87260,0.558
87261,0.132
87262,0.002
87263,0.378
87264,0
87265,0
87266,0
87267,0
87268,0.004
87269,0.03
87270,0
87271,0.006
87272,0
87273,0.026
87274,0.34
87275,0.002
87276,0.062
87277,0.014
87278,0
87279,0.036
87280,0
87281,0
87282,0.004
87283,0.606
87284,0.032
87285,0.026
87286,0
87287,0.004
87288,0.006
87289,0.002
87290,0.016
87291,0.328
87292,0.012
87293,0.12
87294,0.26
87295,0
87296,0.014
87297,0
87298,0
87299,0
87300,0
87301,0.002
87302,0.026
87303,0
87304,0.002
87305,0.314
87306,0.004
87307,0.038
87308,0.028
87309,0.006
87310,0
87311,0
87312,0
87313,0.028
87314,0.002
87315,0.01
87316,0.024
87317,0
87318,0
87319,0.296
87320,0.034
87321,0.002
87322,0.002
87323,0
87324,0.284
87325,0.066
87326,0.002
87327,0.004
87328,0
87329,0.036
87330,0.14
87331,0.008
87332,0.044
87333,0.32
87334,0.004
87335,0.05
87336,0.01
87337,0.062
87338,0.042
87339,0.022
87340,0.06
87341,0
87342,0
87343,0.004
87344,0
87345,0
87346,0.014
87347,0
87348,0
87349,0
87350,0.004
87351,0.064
87352,0.016
87353,0.002
87354,0.03
87355,0.002
87356,0
87357,0.002
87358,0.006
87359,0
87360,0.034
87361,0
87362,0.016
87363,0
87364,0.424
87365,0.114
87366,0.008
87367,0.014
87368,0.034
87369,0.266
87370,0
87371,0.004
87372,0
87373,0.002
87374,0
87375,0.046
87376,0.1
87377,0.08
87378,0.038
87379,0
87380,0.308
87381,0.042
87382,0.01
87383,0.162
87384,0.016
87385,0.036
87386,0.078
87387,0
87388,0.268
87389,0.044
87390,0
87391,0.006
87392,0.006
87393,0.006
87394,0.106
87395,0.064
87396,0
87397,0.018
87398,0.014
87399,0
87400,0.006
87401,0
87402,0.01
87403,0
87404,0.012
87405,0.108
87406,0.04
87407,0.094
87408,0.036
87409,0
87410,0.13
87411,0.026
87412,0.122
87413,0
87414,0
87415,0.008
87416,0
87417,0.056
87418,0.198
87419,0.004
87420,0.04
87421,0
87422,0.02
87423,0.006
87424,0
87425,0.002
87426,0.168
87427,0.002
87428,0.532
87429,0
87430,0.006
87431,0.176
87432,0.018
87433,0.046
87434,0.012
87435,0.002
87436,0.004
87437,0.018
87438,0.008
87439,0.158
87440,0.16
87441,0.002
87442,0
87443,0
87444,0.006
87445,0.032
87446,0
87447,0
87448,0
87449,0
87450,0.02
87451,0.004
87452,0.008
87453,0.016
87454,0
87455,0
87456,0.002
87457,0
87458,0.012
87459,0.078
87460,0
87461,0.006
87462,0.448
87463,0.008
87464,0.054
87465,0.004
87466,0
87467,0.02
87468,0.146
87469,0
87470,0.006
87471,0.338
87472,0.096
87473,0
87474,0.116
87475,0
87476,0.014
87477,0.014
87478,0.002
87479,0.218
87480,0
87481,0.002
87482,0.064
87483,0.596
87484,0.006
87485,0.162
87486,0
87487,0.018
87488,0.012
87489,0.102
87490,0.476
87491,0.014
87492,0.174
87493,0.044
87494,0.012
87495,0
87496,0.002
87497,0.046
87498,0
87499,0
87500,0.032
87501,0
87502,0.014
87503,0.022
87504,0.002
87505,0.19
87506,0.088
87507,0
87508,0.232
87509,0
87510,0
87511,0.034
87512,0.004
87513,0.004
87514,0.014
87515,0.026
87516,0.036
87517,0
87518,0.002
87519,0.006
87520,0.002
87521,0
87522,0.168
87523,0.004
87524,0.002
87525,0.064
87526,0.052
87527,0.024
87528,0.012
87529,0.004
87530,0
87531,0.04
87532,0.008
87533,0.08
87534,0.016
87535,0.2
87536,0.004
87537,0
87538,0.002
87539,0.006
87540,0.004
87541,0.886
87542,0.022
87543,0.008
87544,0.004
87545,0.138
87546,0
87547,0
87548,0
87549,0.002
87550,0
87551,0
87552,0.002
87553,0.002
87554,0.556
87555,0.004
87556,0
87557,0.47
87558,0.002
87559,0.002
87560,0.04
87561,0.072
87562,0
87563,0.05
87564,0.668
87565,0.002
87566,0.152
87567,0
87568,0.002
87569,0.012
87570,0.628
87571,0.004
87572,0.004
87573,0.038
87574,0.002
87575,0.028
87576,0
87577,0.034
87578,0.002
87579,0.098
87580,0.01
87581,0.122
87582,0.006
87583,0.044
87584,0.002
87585,0.052
87586,0.056
87587,0
87588,0.002
87589,0
87590,0.004
87591,0
87592,0.014
87593,0.002
87594,0.014
87595,0.004
87596,0.01
87597,0.004
87598,0
87599,0
87600,0
87601,0.112
87602,0.002
87603,0.036
87604,0.012
87605,0.016
87606,0.002
87607,0.014
87608,0
87609,0.002
87610,0.012
87611,0.082
87612,0
87613,0.302
87614,0.058
87615,0.034
87616,0
87617,0.004
87618,0.164
87619,0.206
87620,0.146
87621,0
87622,0.03
87623,0.008
87624,0
87625,0.074
87626,0
87627,0.012
87628,0.058
87629,0
87630,0.002
87631,0.002
87632,0
87633,0.388
87634,0
87635,0.004
87636,0.01
87637,0.03
87638,0
87639,0
87640,0
87641,0.02
87642,0.012
87643,0
87644,0.028
87645,0.006
87646,0.002
87647,0.116
87648,0.01
87649,0
87650,0.026
87651,0
87652,0.092
87653,0
87654,0
87655,0
87656,0
87657,0
87658,0
87659,0.006
87660,0.682
87661,0
87662,0.004
87663,0.008
87664,0.068
87665,0.006
87666,0
87667,0.004
87668,0.05
87669,0
87670,0.012
87671,0
87672,0.478
87673,0.084
87674,0.148
87675,0
87676,0
87677,0.026
87678,0.292
87679,0.01
87680,0.002
87681,0.002
87682,0
87683,0.016
87684,0.422
87685,0.09
87686,0.01
87687,0
87688,0
87689,0.002
87690,0.064
87691,0
87692,0.088
87693,0
87694,0
87695,0.074
87696,0
87697,0
87698,0
87699,0
87700,0.23
87701,0.15
87702,0.096
87703,0.006
87704,0.004
87705,0
87706,0
87707,0
87708,0.002
87709,0.1
87710,0.664
87711,0.012
87712,0.08
87713,0
87714,0.16
87715,0.006
87716,0
87717,0.164
87718,0.002
87719,0.104
87720,0.002
87721,0.164
87722,0.14
87723,0.046
87724,0.002
87725,0.294
87726,0.072
87727,0.002
87728,0
87729,0.004
87730,0
87731,0
87732,0.01
87733,0.102
87734,0
87735,0.068
87736,0.198
87737,0.09
87738,0.016
87739,0
87740,0.06
87741,0.038
87742,0.088
87743,0.054
87744,0
87745,0.024
87746,0
87747,0.03
87748,0
87749,0.01
87750,0.002
87751,0.006
87752,0
87753,0.046
87754,0.034
87755,0.048
87756,0.02
87757,0.066
87758,0.014
87759,0.038
87760,0.046
87761,0
87762,0.712
87763,0.51
87764,0.088
87765,0
87766,0
87767,0.238
87768,0.016
87769,0.016
87770,0.046
87771,0.25
87772,0
87773,0
87774,0.036
87775,0.15
87776,0.034
87777,0.012
87778,0
87779,0.006
87780,0.008
87781,0.002
87782,0
87783,0.004
87784,0.028
87785,0.028
87786,0.612
87787,0
87788,0
87789,0.008
87790,0.082
87791,0.006
87792,0.006
87793,0.066
87794,0.148
87795,0.004
87796,0.002
87797,0.02
87798,0.082
87799,0
87800,0
87801,0.004
87802,0.014
87803,0
87804,0.004
87805,0.002
87806,0.184
87807,0.024
87808,0.176
87809,0.01
87810,0.014
87811,0.01
87812,0
87813,0.16
87814,0.016
87815,0.236
87816,0
87817,0.176
87818,0
87819,0
87820,0.002
87821,0.002
87822,0
87823,0.112
87824,0.03
87825,0
87826,0
87827,0.052
87828,0.092
87829,0
87830,0.004
87831,0
87832,0
87833,0.18
87834,0.004
87835,0.014
87836,0.232
87837,0.268
87838,0.006
87839,0
87840,0
87841,0.024
87842,0.322
87843,0.046
87844,0.382
87845,0.11
87846,0.098
87847,0.45
87848,0
87849,0.002
87850,0
87851,0
87852,0.008
87853,0.048
87854,0.002
87855,0
87856,0.08
87857,0
87858,0.006
87859,0.074
87860,0
87861,0.002
87862,0.012
87863,0
87864,0.228
87865,0
87866,0.05
87867,0.15
87868,0.27
87869,0
87870,0
87871,0
87872,0
87873,0.038
87874,0.002
87875,0.024
87876,0
87877,0.032
87878,0.166
87879,0.002
87880,0.112
87881,0
87882,0.002
87883,0.446
87884,0
87885,0.002
87886,0.104
87887,0.012
87888,0
87889,0.094
87890,0.02
87891,0
87892,0
87893,0.078
87894,0.064
87895,0.022
87896,0.012
87897,0
87898,0.012
87899,0.43
87900,0.006
87901,0.042
87902,0.094
87903,0
87904,0.02
87905,0
87906,0.008
87907,0.04
87908,0.67
87909,0.014
87910,0.008
87911,0.14
87912,0.034
87913,0.036
87914,0.074
87915,0.134
87916,0
87917,0
87918,0.002
87919,0.166
87920,0.036
87921,0.002
87922,0.012
87923,0
87924,0.01
87925,0.014
87926,0.286
87927,0
87928,0.008
87929,0.006
87930,0.246
87931,0.002
87932,0.002
87933,0.064
87934,0
87935,0.002
87936,0.034
87937,0
87938,0
87939,0
87940,0
87941,0.002
87942,0.002
87943,0.02
87944,0
87945,0.002
87946,0
87947,0.004
87948,0.012
87949,0.024
87950,0.146
87951,0
87952,0
87953,0.01
87954,0
87955,0
87956,0.016
87957,0.006
87958,0
87959,0.038
87960,0.01
87961,0.006
87962,0
87963,0.478
87964,0
87965,0
87966,0.004
87967,0.02
87968,0
87969,0.002
87970,0
87971,0.004
87972,0.004
87973,0.006
87974,0.03
87975,0.002
87976,0.046
87977,0.04
87978,0
87979,0.006
87980,0
87981,0
87982,0.004
87983,0.008
87984,0
87985,0.072
87986,0.24
87987,0
87988,0.002
87989,0.002
87990,0.104
87991,0.004
87992,0.086
87993,0
87994,0
87995,0
87996,0.014
87997,0.218
87998,0
87999,0.004
88000,0.002
88001,0.008
88002,0
88003,0
88004,0.58
88005,0
88006,0.202
88007,0
88008,0.002
88009,0.058
88010,0.046
88011,0.08
88012,0
88013,0
88014,0.036
88015,0.056
88016,0.026
88017,0.012
88018,0.242
88019,0.02
88020,0
88021,0
88022,0.002
88023,0.026
88024,0.018
88025,0.446
88026,0
88027,0.016
88028,0.01
88029,0.22
88030,0
88031,0
88032,0.008
88033,0.032
88034,0.038
88035,0.002
88036,0.724
88037,0
88038,0.568
88039,0.028
88040,0
88041,0
88042,0.012
88043,0.002
88044,0
88045,0.192
88046,0.002
88047,0.004
88048,0.014
88049,0.184
88050,0.138
88051,0.002
88052,0
88053,0.026
88054,0
88055,0.152
88056,0.002
88057,0.004
88058,0.398
88059,0.16
88060,0.004
88061,0.036
88062,0
88063,0.068
88064,0
88065,0.014
88066,0.556
88067,0.024
88068,0
88069,0.002
88070,0.074
88071,0
88072,0.022
88073,0.066
88074,0.01
88075,0.48
88076,0.064
88077,0
88078,0.06
88079,0.15
88080,0.03
88081,0
88082,0.01
88083,0.06
88084,0
88085,0
88086,0.004
88087,0
88088,0
88089,0
88090,0
88091,0
88092,0
88093,0
88094,0.026
88095,0.002
88096,0
88097,0.002
88098,0.176
88099,0.028
88100,0.074
88101,0.048
88102,0
88103,0.148
88104,0.176
88105,0.004
88106,0.158
88107,0.008
88108,0.132
88109,0.01
88110,0.014
88111,0.006
88112,0.016
88113,0.276
88114,0
88115,0
88116,0.75
88117,0.002
88118,0
88119,0.05
88120,0
88121,0.01
88122,0
88123,0
88124,0.004
88125,0.02
88126,0.306
88127,0.02
88128,0.034
88129,0.092
88130,0.04
88131,0.004
88132,0.33
88133,0.004
88134,0
88135,0
88136,0.304
88137,0.06
88138,0.466
88139,0.016
88140,0.006
88141,0.262
88142,0
88143,0
88144,0.006
88145,0.018
88146,0.03
88147,0.01
88148,0.014
88149,0.58
88150,0.004
88151,0.006
88152,0
88153,0.016
88154,0.018
88155,0.024
88156,0.014
88157,0.008
88158,0
88159,0.004
88160,0.026
88161,0.004
88162,0
88163,0.01
88164,0.008
88165,0.002
88166,0.074
88167,0
88168,0.014
88169,0.008
88170,0.036
88171,0
88172,0.104
88173,0.064
88174,0.018
88175,0.064
88176,0.052
88177,0.012
88178,0.03
88179,0.036
88180,0
88181,0.088
88182,0
88183,0
88184,0.01
88185,0
88186,0
88187,0
88188,0
88189,0.002
88190,0
88191,0.1
88192,0
88193,0.006
88194,0.004
88195,0
88196,0
88197,0.472
88198,0.072
88199,0.326
88200,0.616
88201,0.006
88202,0.002
88203,0.002
88204,0.024
88205,0.014
88206,0
88207,0.028
88208,0
88209,0.004
88210,0
88211,0
88212,0.042
88213,0.074
88214,0
88215,0.282
88216,0.024
88217,0
88218,0.014
88219,0.114
88220,0
88221,0.014
88222,0.038
88223,0.012
88224,0.092
88225,0.54
88226,0.004
88227,0
88228,0.08
88229,0.002
88230,0
88231,0.034
88232,0.084
88233,0.548
88234,0
88235,0.166
88236,0.016
88237,0.048
88238,0.004
88239,0.006
88240,0
88241,0.26
88242,0
88243,0
88244,0.008
88245,0
88246,0.008
88247,0.026
88248,0
88249,0.014
88250,0.102
88251,0
88252,0
88253,0.076
88254,0.006
88255,0.018
88256,0
88257,0
88258,0.004
88259,0
88260,0.002
88261,0
88262,0.004
88263,0.02
88264,0.014
88265,0.012
88266,0
88267,0
88268,0
88269,0.044
88270,0.006
88271,0.076
88272,0.026
88273,0.426
88274,0.012
88275,0
88276,0
88277,0.04
88278,0
88279,0.01
88280,0
88281,0
88282,0.004
88283,0.088
88284,0.014
88285,0
88286,0.12
88287,0
88288,0.022
88289,0.002
88290,0.148
88291,0
88292,0
88293,0.012
88294,0.286
88295,0.104
88296,0.01
88297,0.004
88298,0.1
88299,0.148
88300,0.012
88301,0.006
88302,0.004
88303,0.008
88304,0.326
88305,0.002
88306,0.012
88307,0
88308,0
88309,0
88310,0.002
88311,0.01
88312,0.002
88313,0
88314,0.01
88315,0.022
88316,0.014
88317,0.04
88318,0
88319,0.056
88320,0.008
88321,0.02
88322,0
88323,0.012
88324,0.642
88325,0.222
88326,0
88327,0
88328,0.002
88329,0.004
88330,0
88331,0
88332,0.224
88333,0.028
88334,0.07
88335,0.004
88336,0.12
88337,0
88338,0
88339,0.078
88340,0.012
88341,0.376
88342,0.002
88343,0.218
88344,0
88345,0.024
88346,0.002
88347,0.406
88348,0.05
88349,0
88350,0.006
88351,0.002
88352,0.568
88353,0.604
88354,0.008
88355,0.002
88356,0.122
88357,0.002
88358,0.02
88359,0
88360,0.024
88361,0
88362,0.044
88363,0.316
88364,0
88365,0.36
88366,0.006
88367,0.218
88368,0.026
88369,0.18
88370,0.016
88371,0.006
88372,0.004
88373,0.004
88374,0
88375,0
88376,0
88377,0.014
88378,0.044
88379,0.012
88380,0
88381,0
88382,0.004
88383,0
88384,0.002
88385,0.014
88386,0
88387,0.146
88388,0.078
88389,0.02
88390,0.2
88391,0.008
88392,0.042
88393,0
88394,0.014
88395,0
88396,0.024
88397,0.008
88398,0.006
88399,0.004
88400,0
88401,0.22
88402,0.062
88403,0
88404,0.082
88405,0.002
88406,0.016
88407,0.002
88408,0
88409,0
88410,0.57
88411,0.2
88412,0
88413,0.01
88414,0.006
88415,0.054
88416,0
88417,0.026
88418,0.43
88419,0.018
88420,0.048
88421,0.01
88422,0.002
88423,0.056
88424,0
88425,0.014
88426,0
88427,0.08
88428,0.068
88429,0.002
88430,0.012
88431,0.02
88432,0.016
88433,0
88434,0
88435,0.002
88436,0
88437,0.038
88438,0.098
88439,0.014
88440,0
88441,0.022
88442,0.108
88443,0.152
88444,0.022
88445,0.022
88446,0
88447,0
88448,0.32
88449,0
88450,0.374
88451,0.002
88452,0.092
88453,0.4
88454,0.056
88455,0.148
88456,0
88457,0.002
88458,0.092
88459,0
88460,0
88461,0
88462,0.408
88463,0.01
88464,0.028
88465,0.076
88466,0.022
88467,0.064
88468,0
88469,0.012
88470,0.002
88471,0.018
88472,0.002
88473,0.01
88474,0
88475,0.044
88476,0.058
88477,0.024
88478,0
88479,0
88480,0.028
88481,0.01
88482,0.082
88483,0.014
88484,0.014
88485,0.342
88486,0.02
88487,0.018
88488,0
88489,0.056
88490,0
88491,0
88492,0.006
88493,0
88494,0.33
88495,0
88496,0.008
88497,0.002
88498,0.226
88499,0.06
88500,0.198
88501,0
88502,0.436
88503,0.076
88504,0.226
88505,0.678
88506,0.206
88507,0
88508,0.012
88509,0.124
88510,0.016
88511,0.088
88512,0.002
88513,0.006
88514,0.17
88515,0.226
88516,0
88517,0.1
88518,0.036
88519,0.08
88520,0.022
88521,0.112
88522,0.002
88523,0.22
88524,0.006
88525,0.002
88526,0.01
88527,0.328
88528,0
88529,0
88530,0
88531,0.002
88532,0
88533,0
88534,0.028
88535,0
88536,0.556
88537,0.492
88538,0.008
88539,0.022
88540,0
88541,0.31
88542,0.338
88543,0
88544,0
88545,0
88546,0.006
88547,0.006
88548,0.14
88549,0.002
88550,0.004
88551,0
88552,0
88553,0
88554,0
88555,0.084
88556,0.05
88557,0.086
88558,0
88559,0.002
88560,0
88561,0
88562,0.2
88563,0.038
88564,0.02
88565,0
88566,0.022
88567,0.006
88568,0
88569,0.006
88570,0.632
88571,0.004
88572,0.04
88573,0
88574,0.08
88575,0.026
88576,0.334
88577,0
88578,0
88579,0.014
88580,0.508
88581,0.122
88582,0.018
88583,0
88584,0.038
88585,0.034
88586,0.078
88587,0.018
88588,0
88589,0.008
88590,0.156
88591,0.03
88592,0.032
88593,0.004
88594,0
88595,0
88596,0.654
88597,0.002
88598,0.112
88599,0.032
88600,0.024
88601,0.04
88602,0.006
88603,0
88604,0.124
88605,0.044
88606,0
88607,0.026
88608,0.282
88609,0.09
88610,0
88611,0
88612,0.008
88613,0.002
88614,0.042
88615,0.014
88616,0.082
88617,0.162
88618,0
88619,0.004
88620,0.016
88621,0.144
88622,0.048
88623,0.2
88624,0.038
88625,0
88626,0.01
88627,0.082
88628,0.002
88629,0.012
88630,0.018
88631,0.01
88632,0.022
88633,0.008
88634,0.006
88635,0.094
88636,0.05
88637,0.006
88638,0.018
88639,0.032
88640,0
88641,0.912
88642,0.212
88643,0.018
88644,0.014
88645,0.218
88646,0.016
88647,0.29
88648,0.002
88649,0.166
88650,0.076
88651,0.056
88652,0.006
88653,0.444
88654,0.03
88655,0.02
88656,0.004
88657,0.13
88658,0
88659,0.31
88660,0
88661,0
88662,0.008
88663,0.062
88664,0
88665,0.026
88666,0.002
88667,0.014
88668,0.008
88669,0.004
88670,0.002
88671,0.03
88672,0.016
88673,0.006
88674,0.004
88675,0.026
88676,0
88677,0.158
88678,0
88679,0
88680,0.062
88681,0.006
88682,0.018
88683,0.042
88684,0
88685,0.03
88686,0.302
88687,0
88688,0.004
88689,0.006
88690,0.008
88691,0
88692,0.162
88693,0.014
88694,0.292
88695,0
88696,0.02
88697,0.002
88698,0.002
88699,0.002
88700,0.004
88701,0.008
88702,0.088
88703,0.004
88704,0.01
88705,0
88706,0.004
88707,0.222
88708,0
88709,0.002
88710,0.006
88711,0.002
88712,0
88713,0.008
88714,0
88715,0.158
88716,0.032
88717,0.364
88718,0.014
88719,0.51
88720,0.002
88721,0
88722,0.018
88723,0.042
88724,0
88725,0.012
88726,0.012
88727,0.002
88728,0.004
88729,0
88730,0
88731,0
88732,0.424
88733,0
88734,0.202
88735,0.006
88736,0.022
88737,0.106
88738,0
88739,0
88740,0.002
88741,0.002
88742,0
88743,0.008
88744,0.006
88745,0
88746,0.084
88747,0
88748,0
88749,0.102
88750,0
88751,0
88752,0.26
88753,0
88754,0.078
88755,0.022
88756,0.024
88757,0
88758,0
88759,0.094
88760,0
88761,0.004
88762,0.028
88763,0.02
88764,0.464
88765,0.006
88766,0
88767,0
88768,0.002
88769,0
88770,0.016
88771,0.002
88772,0.03
88773,0.038
88774,0.082
88775,0.082
88776,0.056
88777,0.12
88778,0.57
88779,0.024
88780,0.018
88781,0
88782,0.116
88783,0.01
88784,0.002
88785,0.104
88786,0
88787,0.01
88788,0.002
88789,0.012
88790,0
88791,0
88792,0.002
88793,0.092
88794,0.03
88795,0.204
88796,0.136
88797,0.166
88798,0.08
88799,0.162
88800,0
88801,0.024
88802,0
88803,0.066
88804,0.044
88805,0.072
88806,0.028
88807,0.002
88808,0.006
88809,0.08
88810,0.11
88811,0.22
88812,0.008
88813,0
88814,0.516
88815,0
88816,0.108
88817,0.052
88818,0.002
88819,0
88820,0
88821,0.03
88822,0.244
88823,0.002
88824,0.06
88825,0.03
88826,0.012
88827,0.002
88828,0
88829,0.078
88830,0.012
88831,0.012
88832,0.002
88833,0.002
88834,0.004
88835,0.002
88836,0
88837,0.114
88838,0.084
88839,0.03
88840,0
88841,0.01
88842,0.018
88843,0.002
88844,0
88845,0.29
88846,0.008
88847,0.134
88848,0
88849,0.134
88850,0.034
88851,0.002
88852,0
88853,0.078
88854,0.144
88855,0.056
88856,0.084
88857,0
88858,0.008
88859,0.006
88860,0.192
88861,0.006
88862,0
88863,0.01
88864,0.044
88865,0.158
88866,0
88867,0.012
88868,0
88869,0
88870,0.23
88871,0.024
88872,0.004
88873,0
88874,0.01
88875,0.036
88876,0.022
88877,0.254
88878,0.02
88879,0.044
88880,0
88881,0.074
88882,0
88883,0.092
88884,0.002
88885,0.012
88886,0.55
88887,0
88888,0.132
88889,0.018
88890,0
88891,0
88892,0.678
88893,0.128
88894,0.018
88895,0.004
88896,0.22
88897,0
88898,0
88899,0.018
88900,0
88901,0.006
88902,0.17
88903,0
88904,0
88905,0.08
88906,0.436
88907,0
88908,0
88909,0.296
88910,0.124
88911,0
88912,0.074
88913,0
88914,0.036
88915,0.144
88916,0.008
88917,0.002
88918,0.008
88919,0.044
88920,0.004
88921,0.03
88922,0
88923,0
88924,0.044
88925,0.026
88926,0.032
88927,0
88928,0
88929,0
88930,0.006
88931,0
88932,0
88933,0.068
88934,0.012
88935,0.018
88936,0.268
88937,0
88938,0
88939,0.06
88940,0.07
88941,0.018
88942,0.06
88943,0
88944,0.014
88945,0.054
88946,0.032
88947,0.012
88948,0.004
88949,0.08
88950,0
88951,0.03
88952,0.002
88953,0.002
88954,0.088
88955,0.072
88956,0.002
88957,0
88958,0.004
88959,0.292
88960,0.052
88961,0.082
88962,0.004
88963,0.04
88964,0.002
88965,0.032
88966,0.046
88967,0.168
88968,0.004
88969,0.004
88970,0.014
88971,0.074
88972,0.006
88973,0.004
88974,0.072
88975,0.082
88976,0.004
88977,0.002
88978,0
88979,0
88980,0
88981,0
88982,0.032
88983,0
88984,0.032
88985,0.032
88986,0.062
88987,0.008
88988,0.158
88989,0.008
88990,0.012
88991,0.28
88992,0.006
88993,0.002
88994,0.018
88995,0
88996,0.006
88997,0.002
88998,0.004
88999,0.002
89000,0
89001,0.002
89002,0.028
89003,0
89004,0.072
89005,0
89006,0.06
89007,0.002
89008,0.032
89009,0.02
89010,0
89011,0
89012,0.008
89013,0.032
89014,0
89015,0.034
89016,0.012
89017,0.004
89018,0.042
89019,0
89020,0.118
89021,0.004
89022,0.008
89023,0
89024,0.066
89025,0.042
89026,0.008
89027,0
89028,0
89029,0.014
89030,0
89031,0
89032,0.184
89033,0.376
89034,0
89035,0.354
89036,0.17
89037,0
89038,0.002
89039,0.002
89040,0.14
89041,0.004
89042,0.036
89043,0
89044,0
89045,0
89046,0
89047,0.04
89048,0.632
89049,0.002
89050,0.002
89051,0
89052,0.012
89053,0.014
89054,0.002
89055,0.058
89056,0
89057,0.042
89058,0
89059,0.016
89060,0
89061,0.406
89062,0.062
89063,0.002
89064,0.01
89065,0.098
89066,0.124
89067,0.014
89068,0
89069,0.024
89070,0.018
89071,0
89072,0
89073,0.044
89074,0.136
89075,0.006
89076,0.066
89077,0.094
89078,0
89079,0.1
89080,0
89081,0
89082,0
89083,0.042
89084,0.436
89085,0.016
89086,0.03
89087,0
89088,0
89089,0.266
89090,0.002
89091,0.002
89092,0.002
89093,0
89094,0
89095,0.326
89096,0.056
89097,0
89098,0.012
89099,0.036
89100,0.002
89101,0.038
89102,0.018
89103,0
89104,0
89105,0.024
89106,0.024
89107,0.058
89108,0.002
89109,0.002
89110,0.002
89111,0.01
89112,0
89113,0.14
89114,0.13
89115,0
89116,0.01
89117,0.738
89118,0.034
89119,0.02
89120,0.008
89121,0
89122,0.008
89123,0
89124,0.02
89125,0.012
89126,0.002
89127,0.338
89128,0
89129,0.126
89130,0.008
89131,0
89132,0.004
89133,0.072
89134,0.268
89135,0
89136,0.014
89137,0
89138,0.068
89139,0.062
89140,0.104
89141,0.002
89142,0
89143,0.03
89144,0.228
89145,0.036
89146,0
89147,0
89148,0.002
89149,0
89150,0.02
89151,0.032
89152,0
89153,0.028
89154,0.002
89155,0.112
89156,0.128
89157,0.108
89158,0
89159,0.196
89160,0.004
89161,0
89162,0.008
89163,0.002
89164,0.308
89165,0.002
89166,0
89167,0.002
89168,0
89169,0.038
89170,0
89171,0
89172,0.156
89173,0.004
89174,0.032
89175,0.026
89176,0.042
89177,0
89178,0
89179,0.01
89180,0
89181,0
89182,0.026
89183,0.112
89184,0.002
89185,0.004
89186,0
89187,0
89188,0.056
89189,0
89190,0.076
89191,0.02
89192,0.034
89193,0.014
89194,0.03
89195,0.002
89196,0.134
89197,0
89198,0.034
89199,0
89200,0
89201,0
89202,0
89203,0
89204,0.018
89205,0.036
89206,0.002
89207,0
89208,0.152
89209,0.018
89210,0.158
89211,0
89212,0.008
89213,0.008
89214,0.004
89215,0.002
89216,0.106
89217,0.002
89218,0.038
89219,0
89220,0
89221,0.032
89222,0
89223,0.002
89224,0
89225,0.246
89226,0.002
89227,0.016
89228,0.012
89229,0
89230,0.412
89231,0.002
89232,0
89233,0.07
89234,0.004
89235,0.008
89236,0.008
89237,0.002
89238,0.002
89239,0.11
89240,0
89241,0.002
89242,0.066
89243,0
89244,0.06
89245,0
89246,0
89247,0
89248,0.038
89249,0
89250,0
89251,0.004
89252,0.444
89253,0
89254,0.014
89255,0.008
89256,0.048
89257,0
89258,0.006
89259,0.004
89260,0
89261,0
89262,0.002
89263,0.002
89264,0.002
89265,0.048
89266,0
89267,0
89268,0.002
89269,0.006
89270,0.008
89271,0.054
89272,0
89273,0.032
89274,0.122
89275,0.016
89276,0
89277,0.13
89278,0
89279,0.004
89280,0
89281,0
89282,0.01
89283,0.016
89284,0
89285,0.008
89286,0
89287,0.332
89288,0.002
89289,0
89290,0
89291,0.002
89292,0.752
89293,0
89294,0.014
89295,0.002
89296,0.024
89297,0
89298,0.154
89299,0.52
89300,0
